Created At: 2026-07-22T11:15:26Z
Completed At: 2026-07-22T11:15:26Z
File Path: `file:///d:/LMB/LMB/src/app/admin/analytics/page.tsx`
Total Lines: 250
Total Bytes: 12674
Showing lines 1 to 250
The following code has been modified to include a line number before every line, in the format: <line_number>: <original_line>. Please note that any changes targeting the original code should remove the line number, colon, and leading space.
1: 'use client';
2: 
3: import { useState } from 'react';
4: import { 
5:   BarChart3, 
174:                   <div className="h-full bg-[#087371] rounded-full" style={{ width: '38%' }} />
175:                 </div>
176:               </div>
177: 
178:               <div className="space-y-1.5">
179:                 <div className="flex justify-between items-center text-xs font-semibold text-gray-700">
180:                   <span className="flex items-center gap-2">
181:                     <Tablet size={14} className="text-teal-400" /> Tablets & Other
182:                   </span>
183:                   <span className="font-bold text-gray-900">4%</span>
184:                 </div>
185:                 <div className="w-full h-2 bg-gray-100 rounded-full overflow-hidden">
186:                   <div className="h-full bg-teal-400 rounded-full" style={{ width: '4%' }} />
187:                 </div>
188:               </div>
189:             </div>
190:           </div>
191: 
192:           <div className="pt-4 border-t border-gray-100 mt-6 text-xs text-gray-500 font-medium">
193:             Optimal mobile responsiveness rating: <span className="font-bold text-emerald-600">100%</span>
194:           </div>
195:         </div>
196:       </div>
197: 
198:       {/* Top Content Leaderboard Table */}
199:       <div className="bg-white rounded-xl border border-gray-200/80 shadow-2xs overflow-hidden">
200:         <div className="px-6 py-4 border-b border-gray-100 flex items-center justify-between bg-gray-50/50">
201:           <div>
202:             <h3 className="font-bold text-gray-900 text-base">Top Performing Content</h3>
203:             <p className="text-xs text-gray-500 font-normal">Page rankings by views, engagement time, and lead conversions.</p>
204:           </div>
205:           <span className="text-xs font-semibold text-[#00A3A0]">Monthly Conversion Rank</span>
206:         </div>
207: 
208:         <div className="overflow-x-auto">
209:           <table className="w-full text-sm text-left">
210:             <thead className="text-xs uppercase tracking-wider text-gray-500 font-semibold bg-gray-50 border-b border-gray-100">
211:               <tr>
212:                 <th className="px-6 py-3 font-medium">Page Title</th>
213:                 <th className="px-6 py-3 font-medium">Category</th>
214:                 <th className="px-6 py-3 font-medium">Total Views</th>
215:                 <th className="px-6 py-3 font-medium">Avg Duration</th>
216:                 <th className="px-6 py-3 font-medium">Conversions</th>
217:               </tr>
218:             </thead>
219:             <tbody className="divide-y divide-gray-100 text-gray-700">
220:               {[
221:                 { title: 'General Insurance Solutions', cat: 'Services', views: '18,420', time: '4m 12s', leads: '54 Leads' },
222:                 { title: 'Risk Management Services', cat: 'Solutions', views: '12,310', time: '3m 50s', leads: '38 Leads' },
223:                 { title: 'Reinsurance Advisory', cat: 'Reinsurance', views: '9,840', time: '4m 05s', leads: '26 Leads' },
224:                 { title: 'Claims Handling & Support', cat: 'Claims', views: '5,120', time: '3m 15s', leads: '16 Leads' },
225:                 { title: 'About LMB Insurance Brokers', cat: 'Corporate', views: '2,600', time: '2m 30s', leads: '8 Leads' }
226:               ].map((row, idx) => (
227:                 <tr key={idx} className="hover:bg-gray-50/60 transition-colors">
228:                   <td className="px-6 py-3.5 font-semibold text-gray-900">{row.title}</td>
229:                   <td className="px-6 py-3.5">
230:                     <span className="px-2.5 py-0.5 bg-gray-100 text-gray-700 rounded-md text-xs font-medium">
231:                       {row.cat}
232:                     </span>
233:                   </td>
234:                   <td className="px-6 py-3.5 font-bold text-gray-900">{row.views}</td>
235:                   <td className="px-6 py-3.5 font-medium text-gray-600">{row.time}</td>
236:                   <td className="px-6 py-3.5">
237:                     <span className="inline-flex items-center px-2.5 py-0.5 bg-emerald-50 text-emerald-700 border border-emerald-200/60 rounded-md text-xs font-semibold">
238:                       {row.leads}
239:                     </span>
240:                   </td>
241:                 </tr>
242:               ))}
243:             </tbody>
244:           </table>
245:         </div>
246:       </div>
247:     </div>
248:   );
249: }
250: 
The above content shows the entire, complete file contents of the requested file.
